

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 10558  086E  3184  2CE2         	ljmp	i1l2340
 10559  0870  3184  2CE2         	ljmp	i1l2340
 10560  0872  3184  2CE4         	ljmp	i1l336
 10561  0874  3184  2CE4         	ljmp	i1l338
 10562  0876  3184  2CE4         	ljmp	i1l338
 10563  0878  3184  2CE4         	ljmp	i1l338
 10564  087A  3184  2CE7         	ljmp	i1l342
 10565  087C  3184  2CE7         	ljmp	i1l2342
 10566  087E  3184  2CE7         	ljmp	i1l2342
 10567  0880  3184  2CE7         	ljmp	i1l2342
 10568  0882  3184  2CE9         	ljmp	i1l346
 10569  0884  3184  2CE9         	ljmp	i1l2344
 10570  0886  3184  2CE9         	ljmp	i1l2344
 10571  0888  3184  2CE9         	ljmp	i1l2344
 10572  088A  3184  2CEB         	ljmp	i1l350
 10573  088C  3184  2CEB         	ljmp	i1l2346
 10574  088E  3184  2CEB         	ljmp	i1l2346
 10575  0890  3184  2CEB         	ljmp	i1l2346
 10576                           
 10577                           	psect	text68
 10578  0E81                     __ptext68:	
 10579 ;; *************** function _tmr1_gate_isr *****************
 10580 ;; Defined at:
 10581 ;;		line 118 in file "src/drv_tmr1xx.c"
 10582 ;; Parameters:    Size  Location     Type
 10583 ;;		None
 10584 ;; Auto vars:     Size  Location     Type
 10585 ;;		None
 10586 ;; Return value:  Size  Location     Type
 10587 ;;                  1    wreg      void 
 10588 ;; Registers used:
 10589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10590 ;; Tracked objects:
 10591 ;;		On entry : 1F/0
 10592 ;;		On exit  : 0/0
 10593 ;;		Unchanged: 0/0
 10594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10599 ;;Total ram usage:        0 bytes
 10600 ;; Hardware stack levels used:    1
 10601 ;; Hardware stack levels required when called:    2
 10602 ;; This function calls:
 10603 ;;		Absolute function
 10604 ;;		_ir_decode
 10605 ;; This function is called by:
 10606 ;;		_ISR
 10607 ;; This function uses a non-reentrant model
 10608 ;;
 10609                           
 10610                           
 10611                           ;psect for function _tmr1_gate_isr
 10612  0E81                     _tmr1_gate_isr:	
 10613                           
 10614                           ;drv_tmr1xx.c: 120: PIR1bits.TMR1GIF = 0;
 10615                           
 10616                           ;incstack = 0
 10617                           ; Regs used in _tmr1_gate_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10618  0E81  1391               	bcf	17,7	;volatile
 10619                           
 10620                           ;drv_tmr1xx.c: 122: if(tmr1_gate_isr_cb != (0)) {
 10621  0E82  083F               	movf	_tmr1_gate_isr_cb,w
 10622  0E83  0440               	iorwf	_tmr1_gate_isr_cb+1,w
 10623  0E84  1903               	btfsc	3,2
 10624  0E85  0008               	return
 10625                           
 10626                           ;drv_tmr1xx.c: 123: tmr1_gate_isr_cb();
 10627  0E86  0840               	movf	_tmr1_gate_isr_cb+1,w
 10628  0E87  008A               	movwf	10
 10629  0E88  083F               	movf	_tmr1_gate_isr_cb,w
 10630  0E89  000A               	callw
 10631  0E8A  318E               	pagesel	$
 10632  0E8B  0008               	return
 10633  0E8C                     __end_of_tmr1_gate_isr:	
 10634                           
 10635                           	psect	text69
 10636  0EF4                     __ptext69:	
 10637 ;; *************** function _ir_decode *****************
 10638 ;; Defined at:
 10639 ;;		line 141 in file "src/app_ir.c"
 10640 ;; Parameters:    Size  Location     Type
 10641 ;;		None
 10642 ;; Auto vars:     Size  Location     Type
 10643 ;;  hVal            2   12[COMMON] unsigned int 
 10644 ;;  keyNum          1   11[COMMON] unsigned char 
 10645 ;;  reKeyNum        1   10[COMMON] unsigned char 
 10646 ;; Return value:  Size  Location     Type
 10647 ;;                  1    wreg      void 
 10648 ;; Registers used:
 10649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10650 ;; Tracked objects:
 10651 ;;		On entry : 1F/0
 10652 ;;		On exit  : 1E/0
 10653 ;;		Unchanged: 0/0
 10654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10656 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10657 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10658 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10659 ;;Total ram usage:        8 bytes
 10660 ;; Hardware stack levels used:    1
 10661 ;; Hardware stack levels required when called:    1
 10662 ;; This function calls:
 10663 ;;		_tmr1_readtimer
 10664 ;;		_tmr2_disabled_isr
 10665 ;;		i1_led_get_power_state
 10666 ;;		i1_tmr1_writetimer
 10667 ;;		i1_tmr2_enabled_isr
 10668 ;; This function is called by:
 10669 ;;		_app_init
 10670 ;;		_tmr1_gate_isr
 10671 ;; This function uses a non-reentrant model
 10672 ;;
 10673                           
 10674                           
 10675                           ;psect for function _ir_decode
 10676  0EF4                     _ir_decode:	
 10677                           
 10678                           ;app_ir.c: 144: uint8_t reKeyNum = 0;
 10679                           
 10680                           ;incstack = 0
 10681                           ; Regs used in _ir_decode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10682  0EF4  01FA               	clrf	ir_decode@reKeyNum
 10683                           
 10684                           ;app_ir.c: 145: static uint8_t nBit = 0;
 10685                           ;app_ir.c: 146: static uint8_t rptCnt = 0;
 10686                           ;app_ir.c: 147: static uint16_t codeVal = 0;
 10687                           ;app_ir.c: 148: uint16_t hVal = tmr1_readtimer();
 10688  0EF5  27D7  318E         	fcall	_tmr1_readtimer
 10689  0EF7  0871               	movf	?_tmr1_readtimer+1,w
 10690  0EF8  00FD               	movwf	ir_decode@hVal+1
 10691  0EF9  0870               	movf	?_tmr1_readtimer,w
 10692  0EFA  00FC               	movwf	ir_decode@hVal
 10693                           
 10694                           ;app_ir.c: 149: tmr1_writetimer(0);
 10695  0EFB  01F0               	clrf	i1tmr1_writetimer@value
 10696  0EFC  01F1               	clrf	i1tmr1_writetimer@value+1
 10697  0EFD  27E8  318E         	fcall	i1_tmr1_writetimer
 10698                           
 10699                           ;app_ir.c: 150: switch(m_ir_state.mState) {
 10700  0EFF  2FC8               	goto	i1l2936
 10701  0F00                     i1l2838:	
 10702                           
 10703                           ;app_ir.c: 152: if(hVal > 1750 && hVal < 2750) {
 10704  0F00  3006               	movlw	6
 10705  0F01  027D               	subwf	ir_decode@hVal+1,w
 10706  0F02  30D7               	movlw	215
 10707  0F03  1903               	skipnz
 10708  0F04  027C               	subwf	ir_decode@hVal,w
 10709  0F05  1C03               	skipc
 10710  0F06  0008               	return
 10711  0F07  300A               	movlw	10
 10712  0F08  027D               	subwf	ir_decode@hVal+1,w
 10713  0F09  30BE               	movlw	190
 10714  0F0A  1903               	skipnz
 10715  0F0B  027C               	subwf	ir_decode@hVal,w
 10716  0F0C  1803               	skipnc
 10717  0F0D  0008               	return
 10718                           
 10719                           ;app_ir.c: 153: m_ir_state.mState = 1;
 10720  0F0E  01BC               	clrf	_m_ir_state+1
 10721  0F0F  0ABC               	incf	_m_ir_state+1,f
 10722                           
 10723                           ;app_ir.c: 154: codeVal = 0;
 10724  0F10  01B9               	clrf	ir_decode@codeVal
 10725  0F11  01BA               	clrf	ir_decode@codeVal+1
 10726                           
 10727                           ;app_ir.c: 155: nBit = 0;
 10728  0F12  01C3               	clrf	ir_decode@nBit
 10729                           
 10730                           ;app_ir.c: 156: tmr2_disabled_isr();
 10731  0F13  2FF9               	ljmp	i1l2434
 10732  0F14                     i1l2848:	
 10733                           
 10734                           ;app_ir.c: 160: case 2:
 10735                           ;app_ir.c: 161: if(hVal > 220 && hVal < 400) {
 10736  0F14  3000               	movlw	0
 10737  0F15  027D               	subwf	ir_decode@hVal+1,w
 10738  0F16  30DD               	movlw	221
 10739  0F17  1903               	skipnz
 10740  0F18  027C               	subwf	ir_decode@hVal,w
 10741  0F19  1C03               	skipc
 10742  0F1A  2F24               	goto	i1l2854
 10743  0F1B  3001               	movlw	1
 10744  0F1C  027D               	subwf	ir_decode@hVal+1,w
 10745  0F1D  3090               	movlw	144
 10746  0F1E  1903               	skipnz
 10747  0F1F  027C               	subwf	ir_decode@hVal,w
 10748  0F20  1803               	skipnc
 10749  0F21  2F24               	goto	i1l2854
 10750  0F22                     i1l2852:	
 10751                           
 10752                           ;app_ir.c: 162: nBit ++;
 10753  0F22  0AC3               	incf	ir_decode@nBit,f
 10754                           
 10755                           ;app_ir.c: 163: } else if(hVal > 720 && hVal < 1000) {
 10756  0F23  2F41               	goto	i1l2864
 10757  0F24                     i1l2854:	
 10758  0F24  3002               	movlw	2
 10759  0F25  027D               	subwf	ir_decode@hVal+1,w
 10760  0F26  30D1               	movlw	209
 10761  0F27  1903               	skipnz
 10762  0F28  027C               	subwf	ir_decode@hVal,w
 10763  0F29  1C03               	skipc
 10764  0F2A  2F40               	goto	i1l2862
 10765  0F2B  3003               	movlw	3
 10766  0F2C  027D               	subwf	ir_decode@hVal+1,w
 10767  0F2D  30E8               	movlw	232
 10768  0F2E  1903               	skipnz
 10769  0F2F  027C               	subwf	ir_decode@hVal,w
 10770  0F30  1803               	skipnc
 10771  0F31  2F40               	goto	i1l2862
 10772                           
 10773                           ;app_ir.c: 164: codeVal |= (1 << nBit);
 10774  0F32  3001               	movlw	1
 10775  0F33  00F6               	movwf	??_ir_decode
 10776  0F34  01F7               	clrf	??_ir_decode+1
 10777  0F35  0A43               	incf	ir_decode@nBit,w
 10778  0F36  2F39               	goto	u149_24
 10779  0F37                     u149_25:	
 10780  0F37  35F6               	lslf	??_ir_decode,f
 10781  0F38  0DF7               	rlf	??_ir_decode+1,f
 10782  0F39                     u149_24:	
 10783  0F39  0B89               	decfsz	9,f
 10784  0F3A  2F37               	goto	u149_25
 10785  0F3B  0876               	movf	??_ir_decode,w
 10786  0F3C  04B9               	iorwf	ir_decode@codeVal,f
 10787  0F3D  0877               	movf	??_ir_decode+1,w
 10788  0F3E  04BA               	iorwf	ir_decode@codeVal+1,f
 10789  0F3F  2F22               	goto	i1l2852
 10790  0F40                     i1l2862:	
 10791                           
 10792                           ;app_ir.c: 167: m_ir_state.mState = 0;
 10793  0F40  01BC               	clrf	_m_ir_state+1
 10794  0F41                     i1l2864:	
 10795                           
 10796                           ;app_ir.c: 168: }
 10797                           ;app_ir.c: 169: if(nBit >= 16) {
 10798  0F41  3010               	movlw	16
 10799  0F42  0243               	subwf	ir_decode@nBit,w
 10800  0F43  1C03               	skipc
 10801  0F44  0008               	return
 10802                           
 10803                           ;app_ir.c: 170: if(m_ir_state.mState == 1) {
 10804  0F45  0B3C               	decfsz	_m_ir_state+1,w
 10805  0F46  2F4F               	goto	i1l2874
 10806                           
 10807                           ;app_ir.c: 171: if(codeVal == 0xFF00) {
 10808  0F47  0A3A               	incf	ir_decode@codeVal+1,w
 10809  0F48  0439               	iorwf	ir_decode@codeVal,w
 10810  0F49  1D03               	btfss	3,2
 10811  0F4A  2F4D               	goto	i1l2872
 10812                           
 10813                           ;app_ir.c: 172: m_ir_state.mState = 2;
 10814  0F4B  3002               	movlw	2
 10815  0F4C  2FA6               	goto	L9
 10816  0F4D                     i1l2872:	
 10817                           ;app_ir.c: 173: } else {
 10818                           
 10819                           
 10820                           ;app_ir.c: 174: m_ir_state.mState = 0;
 10821  0F4D  01BC               	clrf	_m_ir_state+1
 10822                           
 10823                           ;app_ir.c: 175: }
 10824                           ;app_ir.c: 176: } else if(m_ir_state.mState == 2){
 10825  0F4E  2FAE               	goto	i1l415
 10826  0F4F                     i1l2874:	
 10827  0F4F  3002               	movlw	2
 10828  0F50  063C               	xorwf	_m_ir_state+1,w
 10829  0F51  1D03               	btfss	3,2
 10830  0F52  2FAE               	goto	i1l415
 10831                           
 10832                           ;app_ir.c: 177: tmr2_enabled_isr();
 10833  0F53  27F6  318E         	fcall	i1_tmr2_enabled_isr
 10834                           
 10835                           ;app_ir.c: 178: keyNum = codeVal & 0xFF;
 10836  0F55  0020               	movlb	0	; select bank0
 10837  0F56  0839               	movf	ir_decode@codeVal,w
 10838  0F57  00FB               	movwf	ir_decode@keyNum
 10839                           
 10840                           ;app_ir.c: 179: reKeyNum = codeVal >> 8;
 10841  0F58  083A               	movf	ir_decode@codeVal+1,w
 10842  0F59  00FA               	movwf	ir_decode@reKeyNum
 10843                           
 10844                           ;app_ir.c: 180: if(keyNum ^ reKeyNum == 0xFF) {
 10845  0F5A  0F7A               	incfsz	ir_decode@reKeyNum,w
 10846  0F5B  2F5E               	goto	u154_20
 10847  0F5C  3001               	movlw	1
 10848  0F5D  2F5F               	goto	u155_20
 10849  0F5E                     u154_20:	
 10850  0F5E  3000               	movlw	0
 10851  0F5F                     u155_20:	
 10852  0F5F  00F6               	movwf	??_ir_decode
 10853  0F60  01F7               	clrf	??_ir_decode+1
 10854  0F61  067B               	xorwf	ir_decode@keyNum,w
 10855  0F62  00F8               	movwf	??_ir_decode+2
 10856  0F63  0877               	movf	??_ir_decode+1,w
 10857  0F64  00F9               	movwf	??_ir_decode+3
 10858  0F65  0478               	iorwf	??_ir_decode+2,w
 10859  0F66  1903               	btfsc	3,2
 10860  0F67  2FAE               	goto	i1l415
 10861                           
 10862                           ;app_ir.c: 181: KeyValue = keyNum;
 10863  0F68  087B               	movf	ir_decode@keyNum,w
 10864  0F69  00C4               	movwf	_KeyValue
 10865                           
 10866                           ;app_ir.c: 182: if(led_get_power_state()) {
 10867  0F6A  27E7  318E         	fcall	i1_led_get_power_state
 10868  0F6C  3A00               	xorlw	0
 10869  0F6D  1903               	skipnz
 10870  0F6E  2FAA               	goto	i1l2920
 10871                           
 10872                           ;app_ir.c: 183: if(KeyValue == 0x05 || KeyValue == 0x06 || KeyValue == 0x07 || KeyValue 
      +                          == 0x0A || KeyValue == 0x09 ||
 10873                           ;app_ir.c: 184: KeyValue == 0x0E || KeyValue == 0x0D || KeyValue == 0x12 || KeyValue == 
      +                          0x11 ||
 10874                           ;app_ir.c: 185: KeyValue == 0x16 || KeyValue == 0x15 || KeyValue == 0x1A || KeyValue == 
      +                          0x19) {
 10875  0F6F  3005               	movlw	5
 10876  0F70  0020               	movlb	0	; select bank0
 10877  0F71  0644               	xorwf	_KeyValue,w
 10878  0F72  1903               	btfsc	3,2
 10879  0F73  2FA4               	goto	i1l2914
 10880  0F74  3006               	movlw	6
 10881  0F75  0644               	xorwf	_KeyValue,w
 10882  0F76  1903               	btfsc	3,2
 10883  0F77  2FA4               	goto	i1l2914
 10884  0F78  3007               	movlw	7
 10885  0F79  0644               	xorwf	_KeyValue,w
 10886  0F7A  1903               	btfsc	3,2
 10887  0F7B  2FA4               	goto	i1l2914
 10888  0F7C  300A               	movlw	10
 10889  0F7D  0644               	xorwf	_KeyValue,w
 10890  0F7E  1903               	btfsc	3,2
 10891  0F7F  2FA4               	goto	i1l2914
 10892  0F80  3009               	movlw	9
 10893  0F81  0644               	xorwf	_KeyValue,w
 10894  0F82  1903               	btfsc	3,2
 10895  0F83  2FA4               	goto	i1l2914
 10896  0F84  300E               	movlw	14
 10897  0F85  0644               	xorwf	_KeyValue,w
 10898  0F86  1903               	btfsc	3,2
 10899  0F87  2FA4               	goto	i1l2914
